r,e,v,i,e,w,s 
"265	tooso	93	-	"" I was badly craving for dosa today so thought of trying this new place", Dosa point, beside tooso bahadurabad. Everything from taste to quality was amazing.. I tried their cheese masala dosa (PKR 270) and omg it was exactly how i wanted it to be; the coconut chutney served with it was spot on! Also," the place is really clean and they were using good quality cooking oil and cheese.. the owner was there too and was making sure that everything that is being served is up to the mark.'"""
"266	rowtisserie	100	-	"" Last night after having my dinner at Rowtisserie Dolmen Mall Clifton I'm having the worst food poisoning ever in my life which has completely drained my body and makes me feel like a dead soul. I would like to say that everyone of you should be careful having food at that place though while having dinner me and my friends complained for sidelines which were tasteless and seemed half cooked and bad taste where they changed the side lines but some how I have been facing food poisoning after that Rowtisserie should work on their food quality and provide healthy and fresh food."""""""
"267	rowtisserie	100	-	"" Rowtisserie Dolmen.  There has been marked drop in quality of meals.  The pita was crumbly", and flat.  The chicken was dry, both flame grilled, and in the panini.  \n\nThe flame grilled chicken lacked that incessant juicy feel to it.  The Mulligatawny was bad.  The Nutella French toast was decent, but anything using Nutella as a crutch can turn out fine.\n\nAt around PKR 1200ish per head for breakfast," it was an underwhelming experience. \n\nOverall -- The captain ought to straighten the course now.'"""
"268	rowtisserie	100	-	"" Right after work place been to Dolmen city. After shopping could not muster up the energy to go any where else and wanted to treat my self for something good.\nI usually avoid rowtisserie due to 80% mains with chicken that I dont fancy as such and being on diet I mostly go for steaks", grilled food or food of the sort except junk or fast food.\nWell my tiring soul amped up my being to go for a cheat meal. Lol.\nSo ditching all the eateries I opted rowtisserie.\nAs there was hardly anything in beef I ordered lasagne with iced mocha. \n\nTo begin with interior, ohh,I just love it! Dont know what architecture it limns but I feel like feasting in a fancy ship. For me an eating place should be as beguilling as food needs to be to keep me hooked. \n10/10 for interior, I personally love it, cosy serene with wooden benches, aquatic themed table, intricated nice design on roof giving terrian of a ship. Others preference can certainly differ :)\n\nFor food, lasagne was fine. I just had quarter with iced mocha and I was more than full. It was bit over spicy that I told the server and he instantly asked to replace that I politely refused as I just wanted to highlight that. Rest it wasnt firmly stapled as it should be but I can let go such minor flaws until they keep me going with the taste. 7/10\n\nIced mocha. I requested not to add any extra sugar as it should not be over sweet or too bitter. But oh it was ahmazinggg. Blew me away to the hilt and washed off all my tiredness! Havnt found such balance of taste in so many of my ventures to hop into different joints fr iced mocha not even Moven pick could satiate. It was so good," chilled with pure bliss of mild coffee taste (wish could ask which coffee was used) that tasted amazing. Again my preference :) 10/10\n\nOffered me free coffee or masala tea for the checkin but I was full so refused.\n\nHospitality 9/10.\n\nOver all experience 8/10 and a lovely ending to my day.\nWould go back any time for iced mocha.\n\nP.S. Sorry for long post as I just cant stop if I love or hate anything :p'"""
269	foods inn	101	-	 Speciality foods inn Singaporean rice yummy and mouth watering taste'
270	foods inn	101	-	 Yesterday i had a dinner with my family at FOODS INN restaurant when i ordered handi and nan it was not upto the mark and infact nan was burn and and some were not so hot so i called waiter to change it and they refused to do so and secondly they mentioned 18% discount on happy new year and that was only on delivery not for dine inn so why they are promoting this on their walls if they are so they should clearly mention all this \n\nNot satisfied with customer service Hate that \nWont recommend any one nowhere \n\nFood:7/10'
"271	foods inn	101	-	"" Late night cravings :D\nTo be very true I m not really fond of ordering food at home from restaurants because I always prefer to dine-inn  but today Ordered chicken chilli dry and crispy zinger burger from Foods Inn "," all for just Rs.790/- and trust me it satisfied my cravings 100%.\nHighly recommended!!\nTaste: 10/10\nQuality:10/10\nQuantity: 10/10'"""
"272	foods inn	101	-	"" Had Jalapeno Burger", Foods Inn Speical Burger and BBQ Burger by availing Blessed Friday offer upto 70% discount. \nOriginal price of Jalapeno and Foods Inn Speical Burger is 370 rupees, after discount i got them for 175 rupees each and original price of BBQ Burger was 270 rupees," after discount i got it for rupees 162 rupees and chicken corn soup was of rupees 160 and after discount it was for 48 rupees (Single serving)\nJalapeno and Foods Inn Speical Burger was great in taste \nJalapeno Burger 10/10\nFoods Inn Special Burger 8/10\nBBQ Burger was average 4/10\nChicken Corn Soup was yummy 9/10\nTotal bill was 1128 rupees\nAfter discount 563 rupees'"""
"273	foods inn	101	-	"" Tonight we ordered Double-decker burger from Foods Inn from their Black Friday deal.\n\nNon of us finished it"," as the taste wasn't good at all. Patties tasted like patties of bun kabab (more pulse than beef) and french fries were cold and thinner than Parvaiz Khattak.\n\nRating 4/10"""""""
"274	foods inn	101	-	"" A happy tale.\n\nTried ordering from foodpanda; not because I don't learn", but because not many deliver to my workplace. And as always, Foodpanda crashed, restaurants closed down after I happily placed my order and all other trash that they put us through.\n\nAnyway. So I called Foods Inn and the operator clearly declined my order, since they didn't have enough riders and it was already 12 15 am.\n\nI told him I work in a hospital and its a long night ahead. I was asked to call the manager and inquire. The manager took my order and told me I will get it in some 60 minutes. \n\nAfter some thirty minutes, the manager called me to know my exact location and only then I found out, he himself was on the way to deliver my food.\n\nI got my order before the promised time. And it was hot," fresh and all that I craved for.\n\nShukar Alhamdullilah.  Foodsinn and it's  manager has earned a loyal customer for life. :)"""""""
275	foods inn	101	-	 Last night tried Foods Inn \nWe had Jalapeno Burger and Stuff Burger.\nBoth were really amazing and tasty.\nQuantity and quality 10/10\nFull paisa wasool \nTaste 10/10\nI availed my bogo voucher so i got both burgers in 370 rupees otherwise total amount was 719 rupees.'
"276	foods inn	101	-	"" The most promising dish everr!!\n*Singaporean Rice*\nLong story short", we went to Foods Inn for the sake of this new hype and trust me it was reallyy good. It was actually enough for two people. And it tasted delicious. All for Rs. 560.\nMust try! Also we tried their Hot n sour Soup which I would rate 9/10 (and that only because I feel they should serve crackers with soup too) Also, the soup was enough for 2 ppl for Rs.190. Overall," it was totally worth it. Highly Recommended!\n\nService 10/10\nTaste 10/10'"""
"277	xander's	105	-	"" Xander's never disappoints you when it comes to good food. Ordered red snapper with chilli lime something", parmesan chicken and zesty chicken. The food was fresh, hot and quite filling. Great company and good food," what else do we need."""""""
"278	xander's	105	-	"" Xander's. One place that can never go wrong", or could they? Dropped by at xanders for a quick lunch with a friend. \n\nA beef tataki and crispy calamari were what we ordered as our starters. The simply prepared beef tataki leaves nothing to distract from the rare, not so razor-thin sliced seared beef marinated in a ponzu sauce. Ponzu-marinated spring onions  serve as a seasoning and lend some freshness to the meat, while crisped fried garlic and sesame seeds add a pleasant textural contrast. Verdict: BOMB. \n\nTheir signature crispy calamari arrives with fresh red chillis, spring onions & garlic that is served with remark homemade sweet chilli sauce and a soy wasabi sauce. Our take? Crispy and perfectly seasoned fried calamari. \n\nThe shawarma platter consisting of grilled chicken, garlic sauce, classic hummus, some veggies and extra greens served up with warm pita bread, as our main. Word: quite average \n\nWe also ordered Xander's margarita pizza which is a combination of imported mozzarella, parmesan regiano, parmesan and tomato sauce which came pippin hot. \n\nLastly for our dessert, we got their all time famous and signature; cookie that comes with a vanilla scoop, along with a scoop of coconut and hazelnut gelato that we ordered separately. Absolutely phenomenal. And while I write this review," I'm craving for more."""""""
"279	xander's	105	-	"" Tender loving loin Meat The Cheese\n.\n.\n.\n.\nLet's review the place before the dish. Restaurant is nicely done but layout was not well-thought. Place is double the size of Xander's Bukhari Commercial but seating arrangement is half of it. Waiting time of the guests can easily be reduced by fixing the layout and making it more practical.  Now coming to the food- Steak. Ordered medium-well but it was certainly not medium-well. It was under done. Chewy and not juicy. They dont have an option of mashed potatoes with steak which was again a disappointment for me. Had to wait for good 10 mins for the server to pour cheese on it so we can start our meal. Staff is not trained properly and was panicking for no obvious reason. In the middle of our meal we realized a group of kids standing on our heads waiting for our table to get free"," had to call the staff and asked them to usher the kids to the waiting area so we can enjoy our meal in peace. All in all it was nothing to brag about. Hope its just a teething  phase and they will improve \nAmbiance: 7/10\nFood: 5/10\nService: 5/10\nValue for money: 4/10\n\n#forfoodssakee #foodblogger #foodblog #blog #blogger #foodcoma #foodie #foodporn #karachiblogger #cheese"""""""
